timestamp;ifInOctets;ifOutOctets;ifInErrors;ifOutErrors;latencia_ms;perdida_paquetes;RSRP_dBm;SINR_dB;BW_in_Mbps;BW_out_Mbps;TasaErrorIn_%;TasaErrorOut_%;CalidadSenal
23/8/2025 2:38;3234489;4316446;12;6;22.83;0;-93;9.47;0.09;0.12;0.0004;0.0001;Mala
23/8/2025 2:39;8204212;3876513;18;1;13.4;0;-107;23.67;0.22;0.1;0.0002;0.0;Regular
23/8/2025 2:40;5472471;2437878;2;1;71.4;0;-99;20.45;0.15;0.07;0.0;0.0;Regular
23/8/2025 2:41;5523669;4902294;16;7;39.99;0;-114;26.66;0.15;0.13;0.0003;0.0001;Regular
23/8/2025 2:42;8404852;2585259;4;1;46.07;0;-97;20.78;0.22;0.07;0.0;0.0;Regular
23/8/2025 2:43;5981505;2975539;19;8;7.96;0;-97;7.31;0.16;0.08;0.0003;0.0003;Mala
23/8/2025 2:44;2766891;2205215;7;0;29.66;0;-109;27.95;0.07;0.06;0.0003;0.0;Regular
23/8/2025 2:45;5521373;2989569;13;8;8.2;0;-96;3.15;0.15;0.08;0.0002;0.0003;Mala
23/8/2025 2:46;7019877;3766402;3;0;88.52;0;-107;8.04;0.19;0.1;0.0;0.0;Mala
23/8/2025 2:47;4344769;2483851;10;9;28.12;0;-99;15.61;0.12;0.07;0.0002;0.0004;Regular
23/8/2025 2:48;1103355;4608880;19;9;57.95;0;-89;16.97;0.03;0.12;0.0017;0.0002;Regular
23/8/2025 2:49;2262752;4761946;14;1;8.7;0;-114;0.46;0.06;0.13;0.0006;0.0;Mala
23/8/2025 2:50;6664789;590093;18;5;68.35;0;-97;23.42;0.18;0.02;0.0003;0.0008;Regular
23/8/2025 2:51;6743066;2056182;6;5;35.69;0;-99;10.85;0.18;0.05;0.0001;0.0002;Regular
23/8/2025 2:52;7113790;4911519;18;0;90.3;0;-111;12.19;0.19;0.13;0.0003;0.0;Regular
23/8/2025 2:53;5721339;2503679;18;6;89.37;0;-98;24.28;0.15;0.07;0.0003;0.0002;Regular
23/8/2025 2:54;4275709;2232465;10;7;35.9;0;-109;11.38;0.11;0.06;0.0002;0.0003;Regular
23/8/2025 2:55;1084654;4730258;4;1;90.59;0;-99;1.42;0.03;0.13;0.0004;0.0;Mala
23/8/2025 2:56;6147581;3673584;4;7;99.63;0;-112;5.29;0.16;0.1;0.0001;0.0002;Mala
23/8/2025 2:57;2954354;3156807;7;8;83.41;0;-91;28.68;0.08;0.08;0.0002;0.0003;Buena
23/8/2025 2:58;9242680;3359244;9;5;85.26;0;-111;2.11;0.25;0.09;0.0001;0.0001;Mala
23/8/2025 2:59;3428388;1386040;5;4;28.66;0;-86;10.65;0.09;0.04;0.0001;0.0003;Regular
23/8/2025 3:00;9916786;822918;14;8;59.79;0;-104;15.1;0.26;0.02;0.0001;0.001;Regular
23/8/2025 3:01;3663046;3438613;15;8;11.39;0;-112;14.8;0.1;0.09;0.0004;0.0002;Regular
23/8/2025 3:02;6499720;2745909;16;0;14.02;0;-92;0.12;0.17;0.07;0.0002;0.0;Mala
23/8/2025 3:03;7640913;4562442;7;2;99.89;0;-87;15.03;0.2;0.12;0.0001;0.0;Regular
23/8/2025 3:04;4416664;616739;7;8;36.03;0;-107;11.51;0.12;0.02;0.0002;0.0013;Regular
23/8/2025 3:05;4385659;1786585;8;1;76.08;0;-112;29.16;0.12;0.05;0.0002;0.0001;Regular
23/8/2025 3:06;4385357;1280316;1;3;81.63;0;-92;4.77;0.12;0.03;0.0;0.0002;Mala
23/8/2025 3:07;2465689;4034550;14;3;86.51;1;-102;10.62;0.07;0.11;0.0006;0.0001;Regular
23/8/2025 3:08;1068148;3989866;17;1;99.77;0;-111;12.58;0.03;0.11;0.0016;0.0;Regular
23/8/2025 3:09;2825665;1866853;2;2;27.94;0;-98;11.72;0.08;0.05;0.0001;0.0001;Regular
23/8/2025 3:10;3745683;1514929;16;2;8.83;0;-97;19.97;0.1;0.04;0.0004;0.0001;Regular
23/8/2025 3:11;5056518;2066847;3;0;44.06;0;-104;6.47;0.13;0.06;0.0001;0.0;Mala
23/8/2025 3:12;3669995;2920564;3;5;17.36;0;-98;6.63;0.1;0.08;0.0001;0.0002;Mala
23/8/2025 3:13;5997895;3082569;13;7;7.13;0;-99;21.88;0.16;0.08;0.0002;0.0002;Regular
23/8/2025 3:14;7397986;1980035;8;2;39.24;0;-86;15.01;0.2;0.05;0.0001;0.0001;Regular
23/8/2025 3:15;2870928;688456;8;4;79.46;1;-92;12.45;0.08;0.02;0.0003;0.0006;Regular
23/8/2025 3:16;5155299;3153093;17;0;58.79;0;-105;5.08;0.14;0.08;0.0003;0.0;Mala
23/8/2025 3:17;7249859;3803457;9;9;34.71;0;-81;5.63;0.19;0.1;0.0001;0.0002;Mala
23/8/2025 3:18;3305413;4585412;3;6;67.16;0;-93;0.32;0.09;0.12;0.0001;0.0001;Mala
23/8/2025 3:19;4910197;4922808;11;9;27.04;0;-99;2.74;0.13;0.13;0.0002;0.0002;Mala
23/8/2025 3:20;6558019;1216756;7;0;6.37;0;-115;16.71;0.17;0.03;0.0001;0.0;Regular
23/8/2025 3:21;6414709;551226;1;8;77.61;0;-101;26.76;0.17;0.01;0.0;0.0015;Regular
23/8/2025 3:22;1271836;4251198;12;7;64.26;0;-84;8.61;0.03;0.11;0.0009;0.0002;Mala
23/8/2025 3:23;4584702;4121509;15;6;77.42;0;-107;9.83;0.12;0.11;0.0003;0.0001;Mala
23/8/2025 3:24;8281369;3638145;1;9;8.7;0;-101;3.47;0.22;0.1;0.0;0.0002;Mala
23/8/2025 3:25;3299435;4397611;10;6;84.53;1;-88;11.66;0.09;0.12;0.0003;0.0001;Regular
23/8/2025 3:26;9585377;1726476;9;4;63.85;0;-92;1.12;0.26;0.05;0.0001;0.0002;Mala
23/8/2025 3:27;3658505;4684056;14;4;58.52;1;-81;27.53;0.1;0.12;0.0004;0.0001;Buena
23/8/2025 3:28;2271741;1072212;16;4;64.34;0;-94;20.19;0.06;0.03;0.0007;0.0004;Buena
23/8/2025 3:29;4769315;4918441;7;0;87.12;0;-89;29.72;0.13;0.13;0.0001;0.0;Buena
23/8/2025 3:30;2046797;2000844;17;7;60.76;0;-97;26.48;0.05;0.05;0.0008;0.0003;Regular
23/8/2025 3:31;4047262;1429168;8;0;60.19;0;-104;14.19;0.11;0.04;0.0002;0.0;Regular
23/8/2025 3:32;1564685;3943609;7;3;99.11;0;-96;15.59;0.04;0.11;0.0004;0.0001;Regular
23/8/2025 3:33;3879190;863476;13;8;76.89;0;-115;5.72;0.1;0.02;0.0003;0.0009;Mala
23/8/2025 3:34;6596411;1900283;17;8;47.02;0;-95;13.86;0.18;0.05;0.0003;0.0004;Regular
23/8/2025 3:35;2007293;1191757;19;4;72.2;0;-115;27.09;0.05;0.03;0.0009;0.0003;Regular
23/8/2025 3:36;5774183;890719;19;3;41.98;0;-106;1.53;0.15;0.02;0.0003;0.0003;Mala
23/8/2025 3:37;4366612;2027937;11;2;26.74;0;-84;25.91;0.12;0.05;0.0003;0.0001;Buena
23/8/2025 3:38;9411855;1649947;18;2;61.7;0;-94;10.23;0.25;0.04;0.0002;0.0001;Regular
23/8/2025 3:39;6267180;3837920;13;4;93.18;0;-98;26.99;0.17;0.1;0.0002;0.0001;Regular
23/8/2025 3:40;8807313;3796050;16;9;93.27;0;-84;28.23;0.23;0.1;0.0002;0.0002;Buena
23/8/2025 3:41;3704238;2618324;2;0;37.48;0;-89;20.13;0.1;0.07;0.0001;0.0;Buena
23/8/2025 3:42;3630708;3178932;6;4;55.13;1;-88;19.93;0.1;0.08;0.0002;0.0001;Regular
23/8/2025 3:43;4494679;1376031;16;5;25.11;0;-98;13.58;0.12;0.04;0.0004;0.0004;Regular
23/8/2025 3:44;6517209;1770896;11;6;99.58;0;-87;25.07;0.17;0.05;0.0002;0.0003;Buena
23/8/2025 3:45;2767640;4063706;8;8;98.21;0;-98;28.85;0.07;0.11;0.0003;0.0002;Regular
23/8/2025 3:46;7723771;1559622;14;2;66.7;0;-108;23.25;0.21;0.04;0.0002;0.0001;Regular
23/8/2025 3:47;2285160;4922375;17;1;81.42;0;-85;18.66;0.06;0.13;0.0007;0.0;Regular
23/8/2025 3:48;7080526;878165;12;2;72.93;0;-82;18.2;0.19;0.02;0.0002;0.0002;Regular
23/8/2025 3:49;6173036;1208662;7;8;61.35;0;-109;25.48;0.16;0.03;0.0001;0.0007;Regular
23/8/2025 3:50;2425472;4631479;13;6;10.07;0;-98;16.24;0.06;0.12;0.0005;0.0001;Regular
23/8/2025 3:51;1048984;1512117;7;8;48.2;0;-107;24.12;0.03;0.04;0.0007;0.0005;Regular
23/8/2025 3:52;7556168;1145188;13;1;69.1;0;-107;15.27;0.2;0.03;0.0002;0.0001;Regular
23/8/2025 3:53;2504384;915008;6;4;69.37;0;-108;1.87;0.07;0.02;0.0002;0.0004;Mala
23/8/2025 3:54;3230919;2131993;11;3;40.45;1;-81;11.52;0.09;0.06;0.0003;0.0001;Regular
23/8/2025 3:55;7940119;3851278;10;1;94.46;0;-98;13.33;0.21;0.1;0.0001;0.0;Regular
23/8/2025 3:56;2737095;2842035;10;8;20.9;0;-111;4.25;0.07;0.08;0.0004;0.0003;Mala
23/8/2025 3:57;5780450;3268362;12;8;52.53;0;-102;3.07;0.15;0.09;0.0002;0.0002;Mala
23/8/2025 3:58;8469344;3526768;17;5;70.63;0;-88;16.06;0.23;0.09;0.0002;0.0001;Regular
23/8/2025 3:59;3109818;1670365;1;5;71.23;1;-86;2.55;0.08;0.04;0.0;0.0003;Mala
23/8/2025 4:00;3231785;1179418;14;7;66.62;0;-112;9.09;0.09;0.03;0.0004;0.0006;Mala
23/8/2025 4:01;4853339;2111754;19;5;31.15;0;-96;22.34;0.13;0.06;0.0004;0.0002;Regular
23/8/2025 4:02;1996107;1614593;17;0;19.84;0;-91;28.93;0.05;0.04;0.0009;0.0;Buena
23/8/2025 4:03;8130144;1726952;14;3;65.41;0;-88;21.54;0.22;0.05;0.0002;0.0002;Buena
23/8/2025 4:04;5545583;3221864;18;6;61.93;0;-104;29.78;0.15;0.09;0.0003;0.0002;Regular
23/8/2025 4:05;4747389;4447208;11;1;22.04;0;-114;20.95;0.13;0.12;0.0002;0.0;Regular
23/8/2025 4:06;5142807;3438496;12;8;71.99;1;-102;8.81;0.14;0.09;0.0002;0.0002;Mala
23/8/2025 4:07;8988004;4375754;10;7;48.24;0;-94;20.16;0.24;0.12;0.0001;0.0002;Buena
23/8/2025 4:08;7245035;3204999;4;7;68.44;0;-85;21.06;0.19;0.09;0.0001;0.0002;Buena
23/8/2025 4:09;4602279;3494200;0;6;84.55;0;-93;11.15;0.12;0.09;0.0;0.0002;Regular
23/8/2025 4:10;6515989;1824070;2;3;21.12;0;-96;0.53;0.17;0.05;0.0;0.0002;Mala
23/8/2025 4:11;3121690;3690914;18;1;6.82;0;-112;21.1;0.08;0.1;0.0006;0.0;Regular
23/8/2025 4:12;1491234;3024388;6;2;79.01;0;-101;0.65;0.04;0.08;0.0004;0.0001;Mala
23/8/2025 4:13;6401218;2158987;11;5;62.92;0;-92;18.94;0.17;0.06;0.0002;0.0002;Regular
23/8/2025 4:14;7914550;4376274;14;4;71.47;0;-91;4.91;0.21;0.12;0.0002;0.0001;Mala
23/8/2025 4:15;7167294;3337981;4;7;84.62;0;-115;16.97;0.19;0.09;0.0001;0.0002;Regular
23/8/2025 4:16;7906726;2161793;14;5;81.27;0;-109;15.12;0.21;0.06;0.0002;0.0002;Regular
23/8/2025 4:17;6888794;1116036;7;5;96.29;0;-85;0.41;0.18;0.03;0.0001;0.0004;Mala
23/8/2025 4:18;8558158;3891418;9;0;55.91;0;-104;10.89;0.23;0.1;0.0001;0.0;Regular
23/8/2025 4:19;7510425;928988;15;3;51.41;0;-111;18.03;0.2;0.02;0.0002;0.0003;Regular
23/8/2025 4:20;9511017;4584752;7;4;43.18;0;-104;25.46;0.25;0.12;0.0001;0.0001;Regular
23/8/2025 4:21;8887739;4874857;0;2;19.6;0;-98;26.66;0.24;0.13;0.0;0.0;Regular
23/8/2025 4:22;1769598;3477590;11;8;59.4;0;-114;14.52;0.05;0.09;0.0006;0.0002;Regular
23/8/2025 4:23;6292895;3797291;4;0;31.32;1;-106;21.85;0.17;0.1;0.0001;0.0;Regular
23/8/2025 4:24;8971379;4302429;2;5;92.52;0;-101;9.49;0.24;0.11;0.0;0.0001;Mala
23/8/2025 4:25;4331068;2990706;0;5;60.4;0;-86;10.27;0.12;0.08;0.0;0.0002;Regular
23/8/2025 4:26;4256415;1691902;3;9;61.32;0;-99;5.83;0.11;0.05;0.0001;0.0005;Mala
23/8/2025 4:27;1874371;2992118;7;4;38.72;0;-112;16.86;0.05;0.08;0.0004;0.0001;Regular
23/8/2025 4:28;6654237;4237973;2;4;9.94;0;-109;9.44;0.18;0.11;0.0;0.0001;Mala
23/8/2025 4:29;1973548;2702575;9;9;8.02;1;-85;2.53;0.05;0.07;0.0005;0.0003;Mala
23/8/2025 4:30;4344014;964071;1;4;45.22;0;-82;20.55;0.12;0.03;0.0;0.0004;Buena
23/8/2025 4:31;8064746;4881137;10;5;13.03;1;-110;21.23;0.22;0.13;0.0001;0.0001;Regular
23/8/2025 4:32;7216204;1275435;9;7;62.65;1;-82;10.8;0.19;0.03;0.0001;0.0005;Regular
23/8/2025 4:33;6193542;2674606;13;1;88.69;0;-101;2.3;0.17;0.07;0.0002;0.0;Mala
23/8/2025 4:34;3959034;3998472;6;5;88.88;0;-102;12.79;0.11;0.11;0.0002;0.0001;Regular
23/8/2025 4:35;5574293;3506316;1;0;67.61;0;-110;13.27;0.15;0.09;0.0;0.0;Regular
23/8/2025 4:36;7706971;2064718;8;3;25.07;0;-84;20.06;0.21;0.06;0.0001;0.0001;Buena
23/8/2025 4:37;1043585;2634793;15;9;86.98;0;-113;9.46;0.03;0.07;0.0014;0.0003;Mala
23/8/2025 4:38;3539448;2102575;12;2;89.18;0;-113;20.48;0.09;0.06;0.0003;0.0001;Regular
23/8/2025 4:39;1109556;4313270;8;8;23.68;0;-94;26.14;0.03;0.12;0.0007;0.0002;Buena
23/8/2025 4:40;2575557;2878837;19;2;75.06;0;-94;7.12;0.07;0.08;0.0007;0.0001;Mala
23/8/2025 4:41;9306461;2024102;3;5;32.22;0;-106;29.37;0.25;0.05;0.0;0.0002;Regular
23/8/2025 4:42;3009021;3690541;9;0;81.25;0;-113;11.59;0.08;0.1;0.0003;0.0;Regular
23/8/2025 4:43;2201482;1164180;11;5;99.74;0;-104;8.02;0.06;0.03;0.0005;0.0004;Mala
23/8/2025 4:44;1542335;2883366;16;3;7.85;0;-87;12.65;0.04;0.08;0.001;0.0001;Regular
23/8/2025 4:45;5270070;2535848;13;7;90.25;0;-99;2.83;0.14;0.07;0.0002;0.0003;Mala
23/8/2025 4:46;7700379;2939855;13;8;64.15;0;-109;3.77;0.21;0.08;0.0002;0.0003;Mala
23/8/2025 4:47;4560920;704615;1;3;97.47;0;-103;12.43;0.12;0.02;0.0;0.0004;Regular
23/8/2025 4:48;7860006;2025233;19;9;49.18;0;-114;22.87;0.21;0.05;0.0002;0.0004;Regular
23/8/2025 4:49;3484413;4396022;10;9;85.5;0;-112;27.01;0.09;0.12;0.0003;0.0002;Regular
23/8/2025 4:50;3907360;2303740;15;5;10.93;0;-106;19.94;0.1;0.06;0.0004;0.0002;Regular
23/8/2025 4:51;6895544;4468222;18;0;36.85;0;-92;3.16;0.18;0.12;0.0003;0.0;Mala
23/8/2025 4:52;6697469;3568893;5;3;11.37;0;-99;20.16;0.18;0.1;0.0001;0.0001;Regular
23/8/2025 4:53;3235000;1338003;18;6;97.66;0;-110;19.06;0.09;0.04;0.0006;0.0004;Regular
23/8/2025 4:54;7908531;3933382;4;0;82.61;0;-97;24.17;0.21;0.1;0.0001;0.0;Regular
23/8/2025 4:55;5322252;781570;3;7;85.99;0;-111;24.76;0.14;0.02;0.0001;0.0009;Regular
23/8/2025 4:56;6822184;3682993;14;9;94.11;0;-84;26.05;0.18;0.1;0.0002;0.0002;Buena
23/8/2025 4:57;1402690;4581082;3;5;13.08;0;-106;12.42;0.04;0.12;0.0002;0.0001;Regular
23/8/2025 4:58;3548421;3895049;19;4;41.63;0;-107;20.94;0.09;0.1;0.0005;0.0001;Regular
23/8/2025 4:59;2954109;566150;9;9;11.75;0;-89;8.05;0.08;0.02;0.0003;0.0016;Mala
23/8/2025 5:00;5422880;2934206;2;8;25.03;0;-103;29.98;0.14;0.08;0.0;0.0003;Regular
23/8/2025 5:01;8205547;1059723;4;1;26.79;0;-97;5.26;0.22;0.03;0.0;0.0001;Mala
23/8/2025 5:02;9323735;3047500;5;4;49.57;0;-95;0.3;0.25;0.08;0.0001;0.0001;Mala
23/8/2025 5:03;7457294;3855745;7;5;30.51;0;-92;4.46;0.2;0.1;0.0001;0.0001;Mala
23/8/2025 5:04;2384250;1499554;6;6;14.59;0;-112;23.28;0.06;0.04;0.0003;0.0004;Regular
23/8/2025 5:05;1061087;4693060;9;4;20.91;0;-92;13.4;0.03;0.13;0.0008;0.0001;Regular
23/8/2025 5:06;7409907;4658634;5;8;18.99;0;-81;13.43;0.2;0.12;0.0001;0.0002;Regular
23/8/2025 5:07;2496176;634055;13;0;97.44;0;-113;28.65;0.07;0.02;0.0005;0.0;Regular
23/8/2025 5:08;1039353;1176022;3;6;77.13;0;-112;27.59;0.03;0.03;0.0003;0.0005;Regular
23/8/2025 5:09;7484531;1309942;12;9;96.94;0;-81;9.34;0.2;0.03;0.0002;0.0007;Mala
23/8/2025 5:10;4360011;4379275;19;6;46.78;1;-85;6.27;0.12;0.12;0.0004;0.0001;Mala
23/8/2025 5:11;8654909;1196358;16;3;31.45;0;-91;25.45;0.23;0.03;0.0002;0.0003;Buena
23/8/2025 5:12;5259622;4095790;6;8;80.84;0;-103;27.18;0.14;0.11;0.0001;0.0002;Regular
23/8/2025 5:13;5959617;2341648;3;4;35.99;0;-112;16.25;0.16;0.06;0.0001;0.0002;Regular
23/8/2025 5:14;6725570;2188472;13;3;33.44;0;-102;18.88;0.18;0.06;0.0002;0.0001;Regular
23/8/2025 5:15;1416880;4328433;2;6;27.09;0;-103;7.71;0.04;0.12;0.0001;0.0001;Mala
23/8/2025 5:16;8072695;3235264;4;3;17.32;0;-89;24.02;0.22;0.09;0.0;0.0001;Buena
23/8/2025 5:17;8433296;4948748;15;2;29.36;0;-110;18.96;0.22;0.13;0.0002;0.0;Regular
23/8/2025 5:18;5965050;3200713;19;8;38.76;0;-99;15.11;0.16;0.09;0.0003;0.0002;Regular
23/8/2025 5:19;1813168;2808989;3;7;69.03;0;-81;1.8;0.05;0.07;0.0002;0.0002;Mala
23/8/2025 5:20;1225281;4637270;1;0;10.94;0;-99;27.48;0.03;0.12;0.0001;0.0;Regular
23/8/2025 5:21;4782875;4817922;17;6;25.0;0;-114;18.46;0.13;0.13;0.0004;0.0001;Regular
23/8/2025 5:22;3995765;4615625;18;8;81.86;0;-103;5.78;0.11;0.12;0.0005;0.0002;Mala
23/8/2025 5:23;8734102;959297;18;7;18.96;0;-114;18.19;0.23;0.03;0.0002;0.0007;Regular
23/8/2025 5:24;6595108;1520154;16;7;37.55;0;-88;20.32;0.18;0.04;0.0002;0.0005;Buena
23/8/2025 5:25;6674719;4577151;13;5;87.14;0;-90;15.77;0.18;0.12;0.0002;0.0001;Regular
23/8/2025 5:26;9658144;3303696;18;3;19.72;0;-94;21.54;0.26;0.09;0.0002;0.0001;Buena
23/8/2025 5:27;7609280;2593373;12;7;12.86;0;-113;17.44;0.2;0.07;0.0002;0.0003;Regular
23/8/2025 5:28;6500306;2872280;11;2;51.03;1;-81;28.43;0.17;0.08;0.0002;0.0001;Buena
23/8/2025 5:29;5372093;3416623;5;8;33.73;0;-104;1.61;0.14;0.09;0.0001;0.0002;Mala
23/8/2025 5:30;2561729;3206871;3;1;58.52;0;-92;3.19;0.07;0.09;0.0001;0.0;Mala
23/8/2025 5:31;6031595;1370123;18;1;81.36;0;-111;5.21;0.16;0.04;0.0003;0.0001;Mala
23/8/2025 5:32;6478047;3486249;15;6;18.03;0;-96;20.71;0.17;0.09;0.0002;0.0002;Regular
23/8/2025 5:33;2119043;2359582;12;9;60.17;0;-103;19.37;0.06;0.06;0.0006;0.0004;Regular
23/8/2025 5:34;8103230;4944499;3;3;53.02;0;-104;26.76;0.22;0.13;0.0;0.0001;Regular
23/8/2025 5:35;3558231;2629885;16;9;18.69;0;-103;21.99;0.09;0.07;0.0004;0.0003;Regular
23/8/2025 5:36;7659908;2707148;0;7;64.28;0;-106;15.25;0.2;0.07;0.0;0.0003;Regular
23/8/2025 5:37;4080389;1049239;17;8;31.0;0;-83;29.75;0.11;0.03;0.0004;0.0008;Buena
23/8/2025 5:38;2661909;1056701;19;6;51.34;0;-100;7.98;0.07;0.03;0.0007;0.0006;Mala
23/8/2025 5:39;3656138;3547569;16;4;12.82;0;-81;25.0;0.1;0.09;0.0004;0.0001;Buena
23/8/2025 5:40;1110078;1770464;14;7;48.66;0;-113;12.8;0.03;0.05;0.0013;0.0004;Regular
23/8/2025 5:41;2915631;1285332;10;3;34.11;0;-111;19.46;0.08;0.03;0.0003;0.0002;Regular
23/8/2025 5:42;7314127;1267950;12;1;83.13;0;-90;21.82;0.2;0.03;0.0002;0.0001;Buena
23/8/2025 5:43;3008187;666472;0;5;10.41;0;-105;19.01;0.08;0.02;0.0;0.0008;Regular
23/8/2025 5:44;2659066;897710;16;8;44.77;0;-109;4.22;0.07;0.02;0.0006;0.0009;Mala
23/8/2025 5:45;3148815;4817048;5;0;48.55;0;-106;13.29;0.08;0.13;0.0002;0.0;Regular
23/8/2025 5:46;8355740;3688729;3;9;73.88;0;-82;16.84;0.22;0.1;0.0;0.0002;Regular
23/8/2025 5:47;5506259;3350171;19;6;59.56;0;-113;25.47;0.15;0.09;0.0003;0.0002;Regular
23/8/2025 5:48;8473915;1410775;15;9;68.39;0;-108;13.31;0.23;0.04;0.0002;0.0006;Regular
23/8/2025 5:49;8658426;3096874;14;8;78.82;0;-85;27.56;0.23;0.08;0.0002;0.0003;Buena
23/8/2025 5:50;7404003;1058924;14;9;86.91;0;-105;13.21;0.2;0.03;0.0002;0.0008;Regular
23/8/2025 5:51;5135314;4381185;5;8;34.82;1;-109;16.46;0.14;0.12;0.0001;0.0002;Regular
23/8/2025 5:52;1910681;4873656;14;9;56.11;0;-114;23.89;0.05;0.13;0.0007;0.0002;Regular
23/8/2025 5:53;2607618;4512595;13;2;84.81;0;-110;17.49;0.07;0.12;0.0005;0.0;Regular
23/8/2025 5:54;4896830;2790435;10;4;99.0;0;-84;28.81;0.13;0.07;0.0002;0.0001;Buena
23/8/2025 5:55;5336787;931413;6;7;89.5;0;-96;19.81;0.14;0.02;0.0001;0.0008;Regular
23/8/2025 5:56;3755423;1852564;8;7;40.29;0;-82;15.68;0.1;0.05;0.0002;0.0004;Regular
23/8/2025 5:57;1071295;2924050;15;3;23.54;0;-100;0.71;0.03;0.08;0.0014;0.0001;Mala
23/8/2025 5:58;8613287;4665100;4;0;51.49;0;-91;12.41;0.23;0.12;0.0;0.0;Regular
23/8/2025 5:59;4445376;1363561;19;0;75.46;1;-104;8.98;0.12;0.04;0.0004;0.0;Mala
23/8/2025 6:00;6251035;802186;9;3;51.79;1;-109;22.44;0.17;0.02;0.0001;0.0004;Regular
23/8/2025 6:01;4612600;3707393;17;5;50.9;0;-99;6.25;0.12;0.1;0.0004;0.0001;Mala
23/8/2025 6:02;1825816;4328464;2;7;84.63;0;-105;6.16;0.05;0.12;0.0001;0.0002;Mala
23/8/2025 6:03;9763313;1526553;12;5;39.33;0;-110;5.69;0.26;0.04;0.0001;0.0003;Mala
23/8/2025 6:04;3026793;1735202;10;8;86.68;0;-93;3.77;0.08;0.05;0.0003;0.0005;Mala
23/8/2025 6:05;1554594;645271;16;8;43.65;0;-89;9.33;0.04;0.02;0.001;0.0012;Mala
23/8/2025 6:06;9536326;2715685;12;1;36.18;0;-110;26.58;0.25;0.07;0.0001;0.0;Regular
23/8/2025 6:07;4504473;4243797;5;9;48.13;0;-114;23.25;0.12;0.11;0.0001;0.0002;Regular
23/8/2025 6:08;8299695;2014542;16;0;77.43;0;-94;22.06;0.22;0.05;0.0002;0.0;Buena
23/8/2025 6:09;3204664;4680656;12;1;16.97;0;-96;23.92;0.09;0.12;0.0004;0.0;Regular
23/8/2025 6:10;5341747;3430184;18;4;23.66;0;-91;8.08;0.14;0.09;0.0003;0.0001;Mala
23/8/2025 6:11;1686976;576898;18;3;95.39;0;-101;26.62;0.04;0.02;0.0011;0.0005;Regular
23/8/2025 6:12;3472189;3795097;9;3;21.67;0;-87;4.12;0.09;0.1;0.0003;0.0001;Mala
23/8/2025 6:13;9506404;788316;2;8;58.93;0;-108;10.09;0.25;0.02;0.0;0.001;Regular
